mode,commits,abort_rate,throughput
Running OCC benchmark...
20251113-00:32.40-950609(us) 03864 * ParseOldFormat  (configuration.cc:66): Using old configuration format
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x79d0aef7f000, 0x79d0ef97f000)
cpu0 owns [0x79d0af000000, 0x79d0b4600000)
cpu1 owns [0x79d0b4600000, 0x79d0b9c00000)
cpu2 owns [0x79d0b9c00000, 0x79d0bf200000)
cpu3 owns [0x79d0bf200000, 0x79d0c4800000)
cpu4 owns [0x79d0c4800000, 0x79d0c9e00000)
cpu5 owns [0x79d0c9e00000, 0x79d0cf400000)
cpu6 owns [0x79d0cf400000, 0x79d0d4a00000)
cpu7 owns [0x79d0d4a00000, 0x79d0da000000)
cpu8 owns [0x79d0da000000, 0x79d0df600000)
cpu9 owns [0x79d0df600000, 0x79d0e4c00000)
cpu10 owns [0x79d0e4c00000, 0x79d0ea200000)
cpu11 owns [0x79d0ea200000, 0x79d0ef800000)
Database Benchmark:
  pid: 3864
settings:
  num-cpus    : 12
  num-threads : 12
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 1
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
 par_id: 8, n_commits: 1552568
 par_id: 9, n_commits: 1619704
 par_id: 10, n_commits: 1519693
 par_id: 11, n_commits: 1675919
--- benchmark statistics ---
runtime: 30.648 sec
memory delta: 12216 MB
n_commits: 19043084
latency_numer_us: 355678891
latency_numer_us_remote: 0
memory delta rate: 398.592 MB/sec
logical memory delta: 1207.93 MB
logical memory delta rate: 39.4129 MB/sec
agg_nosync_throughput: 621350 ops/sec
avg_nosync_per_core_throughput: 51779.2 ops/sec/core
agg_throughput: 621349 ops/sec
avg_per_core_throughput: 51779.1 ops/sec/core
agg_persist_throughput: 621349 ops/sec
avg_per_core_persist_throughput: 51779.1 ops/sec/core
avg_latency: 0.0186776 ms
avg_persist_latency: 0 ms
agg_abort_rate: 99.0604 aborts/sec
avg_per_core_abort_rate: 8.25503 aborts/sec/core
  NewOrder_local_commit_latency: 0.0203849 ms
  NewOrder_local_abort_latency: 0.344003 ms
  NewOrder_local_abort_ratio: 7.66538e-05
  Payment_local_commit_latency: 0.00665304 ms
  Payment_local_abort_latency: 0.752688 ms
  Payment_local_abort_ratio: 7.44779e-06
  Delivery_local_commit_latency: 0.0779224 ms
  Delivery_local_abort_latency: -nan ms
  Delivery_local_abort_ratio: 0
  OrderStatus_local_commit_latency: 0.00777017 ms
  OrderStatus_local_abort_latency: 0.05985 ms
  OrderStatus_local_abort_ratio: 1.31431e-06
  StockLevel_local_commit_latency: 0.0929892 ms
  StockLevel_local_abort_latency: 0.430136 ms
  StockLevel_local_abort_ratio: 0.00304164
  NewOrder_remote_ratio: 0 %
  NewOrder_remote_abort_ratio: -nan %
  NewOrder_remote_commit_latency: -nan ms
  NewOrder_remote_abort_latency: -nan ms
  Payment_remote_ratio: 0 %
  Payment_remote_abort_ratio: -nan %
  Payment_remote_commit_latency: -nan ms
  Payment_remote_abort_latency: -nan ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=12
[allocator] cpu=0 fully_faulted?=0 remaining=90177536 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=90177536 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=90177536 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=90177536 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=90177536 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=90177536 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=90177536 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=90177536 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=90177536 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=90177536 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=90177536 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=90177536 bytes
---------------------------------------
--- system counters for n_comits ---
[STOP_SERVER] Stopping 2 server transports
[STOP_SERVER] Stopping server transport 0
20251113-00:33.19-278101(us) 03864 * Stop            (rrr_rpc_backend.cc:585): RrrRpcBackend::Stop: Already stopped, returning
[STOP_SERVER] Server transport 0 stopped
[STOP_SERVER] Stopping server transport 1
20251113-00:33.19-278124(us) 03864 * Stop            (rrr_rpc_backend.cc:585): RrrRpcBackend::Stop: Already stopped, returning
[STOP_SERVER] Server transport 1 stopped
[STOP_SERVER] All server transports stopped
OCC,19043084,99.0604,621349
Running MOCC benchmark...
20251113-00:33.22-672991(us) 04256 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:33.22-673364(us) 04256 * check_and_enable_mocc (mako.hh:779):      MOCC mode enabled from config file: config/mocc.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7d617f77f000, 0x7d61c017f000)
cpu0 owns [0x7d617f800000, 0x7d6184e00000)
cpu1 owns [0x7d6184e00000, 0x7d618a400000)
cpu2 owns [0x7d618a400000, 0x7d618fa00000)
cpu3 owns [0x7d618fa00000, 0x7d6195000000)
cpu4 owns [0x7d6195000000, 0x7d619a600000)
cpu5 owns [0x7d619a600000, 0x7d619fc00000)
cpu6 owns [0x7d619fc00000, 0x7d61a5200000)
cpu7 owns [0x7d61a5200000, 0x7d61aa800000)
cpu8 owns [0x7d61aa800000, 0x7d61afe00000)
cpu9 owns [0x7d61afe00000, 0x7d61b5400000)
cpu10 owns [0x7d61b5400000, 0x7d61baa00000)
cpu11 owns [0x7d61baa00000, 0x7d61c0000000)
Database Benchmark:
  pid: 4256
settings:
  num-cpus    : 12
  num-threads : 12
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 1
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
new table is createded with name: customer_1, table-id: 2, on shard-server id:0
new table is createded with name: customer_2, table-id: 3, on shard-server id:0
new table is createded with name: customer_3, table-id: 4, on shard-server id:0
new table is createded with name: customer_4, table-id: 5, on shard-server id:0
new table is createded with name: customer_5, table-id: 6, on shard-server id:0
new table is createded with name: customer_6, table-id: 7, on shard-server id:0
new table is createded with name: customer_7, table-id: 8, on shard-server id:0
new table is createded with name: customer_8, table-id: 9, on shard-server id:0
new table is createded with name: customer_9, table-id: 10, on shard-server id:0
new table is createded with name: customer_10, table-id: 11, on shard-server id:0
new table is createded with name: customer_11, table-id: 12, on shard-server id:0
new table is createded with name: customer_name_idx_0, table-id: 13, on shard-server id:0
new table is createded with name: customer_name_idx_1, table-id: 14, on shard-server id:0
new table is createded with name: customer_name_idx_2, table-id: 15, on shard-server id:0
new table is createded with name: customer_name_idx_3, table-id: 16, on shard-server id:0
new table is createded with name: customer_name_idx_4, table-id: 17, on shard-server id:0
new table is createded with name: customer_name_idx_5, table-id: 18, on shard-server id:0
new table is createded with name: customer_name_idx_6, table-id: 19, on shard-server id:0
new table is createded with name: customer_name_idx_7, table-id: 20, on shard-server id:0
new table is createded with name: customer_name_idx_8, table-id: 21, on shard-server id:0
new table is createded with name: customer_name_idx_9, table-id: 22, on shard-server id:0
new table is createded with name: customer_name_idx_10, table-id: 23, on shard-server id:0
new table is createded with name: customer_name_idx_11, table-id: 24, on shard-server id:0
new table is createded with name: district_0, table-id: 25, on shard-server id:0
new table is createded with name: district_1, table-id: 26, on shard-server id:0
new table is createded with name: district_2, table-id: 27, on shard-server id:0
new table is createded with name: district_3, table-id: 28, on shard-server id:0
new table is createded with name: district_4, table-id: 29, on shard-server id:0
new table is createded with name: district_5, table-id: 30, on shard-server id:0
new table is createded with name: district_6, table-id: 31, on shard-server id:0
new table is createded with name: district_7, table-id: 32, on shard-server id:0
new table is createded with name: district_8, table-id: 33, on shard-server id:0
new table is createded with name: district_9, table-id: 34, on shard-server id:0
new table is createded with name: district_10, table-id: 35, on shard-server id:0
new table is createded with name: district_11, table-id: 36, on shard-server id:0
new table is createded with name: history_0, table-id: 37, on shard-server id:0
new table is createded with name: history_1, table-id: 38, on shard-server id:0
new table is createded with name: history_2, table-id: 39, on shard-server id:0
new table is createded with name: history_3, table-id: 40, on shard-server id:0
new table is createded with name: history_4, table-id: 41, on shard-server id:0
new table is createded with name: history_5, table-id: 42, on shard-server id:0
new table is createded with name: history_6, table-id: 43, on shard-server id:0
new table is createded with name: history_7, table-id: 44, on shard-server id:0
new table is createded with name: history_8, table-id: 45, on shard-server id:0
new table is createded with name: history_9, table-id: 46, on shard-server id:0
new table is createded with name: history_10, table-id: 47, on shard-server id:0
new table is createded with name: history_11, table-id: 48, on shard-server id:0
new table is createded with name: new_order_0, table-id: 49, on shard-server id:0
new table is createded with name: new_order_1, table-id: 50, on shard-server id:0
new table is createded with name: new_order_2, table-id: 51, on shard-server id:0
new table is createded with name: new_order_3, table-id: 52, on shard-server id:0
new table is createded with name: new_order_4, table-id: 53, on shard-server id:0
new table is createded with name: new_order_5, table-id: 54, on shard-server id:0
new table is createded with name: new_order_6, table-id: 55, on shard-server id:0
new table is createded with name: new_order_7, table-id: 56, on shard-server id:0
new table is createded with name: new_order_8, table-id: 57, on shard-server id:0
new table is createded with name: new_order_9, table-id: 58, on shard-server id:0
new table is createded with name: new_order_10, table-id: 59, on shard-server id:0
new table is createded with name: new_order_11, table-id: 60, on shard-server id:0
new table is createded with name: oorder_0, table-id: 61, on shard-server id:0
new table is createded with name: oorder_1, table-id: 62, on shard-server id:0
new table is createded with name: oorder_2, table-id: 63, on shard-server id:0
new table is createded with name: oorder_3, table-id: 64, on shard-server id:0
new table is createded with name: oorder_4, table-id: 65, on shard-server id:0
new table is createded with name: oorder_5, table-id: 66, on shard-server id:0
new table is createded with name: oorder_6, table-id: 67, on shard-server id:0
new table is createded with name: oorder_7, table-id: 68, on shard-server id:0
new table is createded with name: oorder_8, table-id: 69, on shard-server id:0
new table is createded with name: oorder_9, table-id: 70, on shard-server id:0
new table is createded with name: oorder_10, table-id: 71, on shard-server id:0
new table is createded with name: oorder_11, table-id: 72, on shard-server id:0
new table is createded with name: oorder_c_id_idx_0, table-id: 73, on shard-server id:0
new table is createded with name: oorder_c_id_idx_1, table-id: 74, on shard-server id:0
new table is createded with name: oorder_c_id_idx_2, table-id: 75, on shard-server id:0
new table is createded with name: oorder_c_id_idx_3, table-id: 76, on shard-server id:0
new table is createded with name: oorder_c_id_idx_4, table-id: 77, on shard-server id:0
new table is createded with name: oorder_c_id_idx_5, table-id: 78, on shard-server id:0
new table is createded with name: oorder_c_id_idx_6, table-id: 79, on shard-server id:0
new table is createded with name: oorder_c_id_idx_7, table-id: 80, on shard-server id:0
new table is createded with name: oorder_c_id_idx_8, table-id: 81, on shard-server id:0
new table is createded with name: oorder_c_id_idx_9, table-id: 82, on shard-server id:0
new table is createded with name: oorder_c_id_idx_10, table-id: 83, on shard-server id:0
new table is createded with name: oorder_c_id_idx_11, table-id: 84, on shard-server id:0
new table is createded with name: order_line_0, table-id: 85, on shard-server id:0
new table is createded with name: order_line_1, table-id: 86, on shard-server id:0
new table is createded with name: order_line_2, table-id: 87, on shard-server id:0
new table is createded with name: order_line_3, table-id: 88, on shard-server id:0
new table is createded with name: order_line_4, table-id: 89, on shard-server id:0
new table is createded with name: order_line_5, table-id: 90, on shard-server id:0
new table is createded with name: order_line_6, table-id: 91, on shard-server id:0
new table is createded with name: order_line_7, table-id: 92, on shard-server id:0
new table is createded with name: order_line_8, table-id: 93, on shard-server id:0
new table is createded with name: order_line_9, table-id: 94, on shard-server id:0
new table is createded with name: order_line_10, table-id: 95, on shard-server id:0
new table is createded with name: order_line_11, table-id: 96, on shard-server id:0
new table is createded with name: stock_0, table-id: 97, on shard-server id:0
new table is createded with name: stock_1, table-id: 98, on shard-server id:0
new table is createded with name: stock_2, table-id: 99, on shard-server id:0
new table is createded with name: stock_3, table-id: 100, on shard-server id:0
new table is createded with name: stock_4, table-id: 101, on shard-server id:0
new table is createded with name: stock_5, table-id: 102, on shard-server id:0
new table is createded with name: stock_6, table-id: 103, on shard-server id:0
new table is createded with name: stock_7, table-id: 104, on shard-server id:0
new table is createded with name: stock_8, table-id: 105, on shard-server id:0
new table is createded with name: stock_9, table-id: 106, on shard-server id:0
new table is createded with name: stock_10, table-id: 107, on shard-server id:0
new table is createded with name: stock_11, table-id: 108, on shard-server id:0
new table is createded with name: stock_data_0, table-id: 109, on shard-server id:0
new table is createded with name: stock_data_1, table-id: 110, on shard-server id:0
new table is createded with name: stock_data_2, table-id: 111, on shard-server id:0
new table is createded with name: stock_data_3, table-id: 112, on shard-server id:0
new table is createded with name: stock_data_4, table-id: 113, on shard-server id:0
new table is createded with name: stock_data_5, table-id: 114, on shard-server id:0
new table is createded with name: stock_data_6, table-id: 115, on shard-server id:0
new table is createded with name: stock_data_7, table-id: 116, on shard-server id:0
new table is createded with name: stock_data_8, table-id: 117, on shard-server id:0
new table is createded with name: stock_data_9, table-id: 118, on shard-server id:0
new table is createded with name: stock_data_10, table-id: 119, on shard-server id:0
new table is createded with name: stock_data_11, table-id: 120, on shard-server id:0
new table is createded with name: warehouse_0, table-id: 121, on shard-server id:0
new table is createded with name: warehouse_1, table-id: 122, on shard-server id:0
new table is createded with name: warehouse_2, table-id: 123, on shard-server id:0
new table is createded with name: warehouse_3, table-id: 124, on shard-server id:0
new table is createded with name: warehouse_4, table-id: 125, on shard-server id:0
new table is createded with name: warehouse_5, table-id: 126, on shard-server id:0
new table is createded with name: warehouse_6, table-id: 127, on shard-server id:0
new table is createded with name: warehouse_7, table-id: 128, on shard-server id:0
new table is createded with name: warehouse_8, table-id: 129, on shard-server id:0
new table is createded with name: warehouse_9, table-id: 130, on shard-server id:0
new table is createded with name: warehouse_10, table-id: 131, on shard-server id:0
new table is createded with name: warehouse_11, table-id: 132, on shard-server id:0
new table is createded with name: item, table-id: 133, on shard-server id:0
20251113-00:33.22-674885(us) 04256 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251113-00:33.22-675054(us) 04256 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251113-00:33.22-675265(us) 04256 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31017 (listening on 0.0.0.0:31017)
20251113-00:33.22-675296(us) 04256 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31017
20251113-00:33.22-675307(us) 04256 * RunEventLoop    (rrr_rpc_backend.cc:508): RrrRpcBackend::RunEventLoop: Starting event loop
20251113-00:33.22-675362(us) 04256 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31018 (listening on 0.0.0.0:31018)
20251113-00:33.22-675404(us) 04256 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31018
20251113-00:33.22-675420(us) 04256 * RunEventLoop    (rrr_rpc_backend.cc:508): RrrRpcBackend::RunEventLoop: Starting event loop
20251113-00:33.22-677651(us) 04256 ! run             (bench.cc:357):     # of loaders size:6
start worker:1422
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.2841 bytes
[INFO]   * average oorder record length: 7.93313 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.977 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 7103.2 ms
DB size: 1354.56 MB
[0, 0, 0] txns persisted in loading phase
20251113-00:33.29-780908(us) 04256 ! run             (bench.cc:410):     # of nthreads:12
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
tpcc: worker id 12 => warehouses [1, 2)
tpcc: worker id 13 => warehouses [2, 3)
tpcc: worker id 14 => warehouses [3, 4)
tpcc: worker id 15 => warehouses [4, 5)
tpcc: worker id 16 => warehouses [5, 6)
tpcc: worker id 17 => warehouses [6, 7)
tpcc: worker id 18 => warehouses [7, 8)
tpcc: worker id 19 => warehouses [8, 9)
tpcc: worker id 20 => warehouses [9, 10)
tpcc: worker id 21 => warehouses [10, 11)
tpcc: worker id 22 => warehouses [11, 12)
tpcc: worker id 23 => warehouses [12, 13)
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
20251113-00:33.29-785742(us) 04256 No JEMALLOC_NO_RENAME
* ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:33.29-785804(us) 04256 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:33.29-785950(us) 04256 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:33.29-785997(us) 04256 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251113-00:33.29-786073(us) 04256 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251113-00:33.29-786133(us) 04256 * ParseOldFormat  (configuration.cc:66): Using old configuration format
No JEMALLOC_NO_RENAME
20251113-00:33.29-786215(us) 04256 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:33.29-786295(us) 04256 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31001 (listening on 0.0.0.0:31001)
20251113-00:33.29-786341(us) 04256 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31001
20251113-00:33.29-786364(us) 04256 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31000 (listening on 0.0.0.0:31000)
No JEMALLOC_NO_RENAME
20251113-00:33.29-786436(us) 04256 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31000
20251113-00:33.29-786474(us) 04256 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:33.29-786506(us) 04256 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251113-00:33.29-786591(us) 04256 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:33.29-786629(us) 04256 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251113-00:33.29-786667(us) 04256 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251113-00:33.29-786725(us) 04256 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:33.29-786743(us) 04256 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251113-00:33.29-786775(us) 04256 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:33.29-786803(us) 04256 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:33.29-786835(us) 04256 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31002 (listening on 0.0.0.0:31002)
20251113-00:33.29-786851(us) 04256 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31002
20251113-00:33.29-786861(us) 04256 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31003 (listening on 0.0.0.0:31003)
20251113-00:33.29-786880(us) 04256 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31003
20251113-00:33.29-786893(us) 04256 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31005 (listening on 0.0.0.0:31005)
20251113-00:33.29-786907(us) 04256 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31005
20251113-00:33.29-786933(us) 04256 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31004 (listening on 0.0.0.0:31004)
20251113-00:33.29-786946(us) 04256 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31004
20251113-00:33.29-786978(us) 04256 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:33.29-786999(us) 04256 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251113-00:33.29-787018(us) 04256 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:33.29-787048(us) 04256 * ParseOldFormat  (configuration.cc:66): Using old configuration format
No JEMALLOC_NO_RENAME
[TRANSPORT] Using default: rrr
20251113-00:33.29-787075(us) 04256 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:33.29-787097(us) 04256 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:33.29-787141(us) 04256 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31006 (listening on 0.0.0.0:31006)
20251113-00:33.29-787154(us) 04256 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31006
20251113-00:33.29-787196(us) 04256 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31007 (listening on 0.0.0.0:31007)
20251113-00:33.29-787237(us) 04256 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31007
20251113-00:33.29-787262(us) 04256 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:33.29-787292(us) 04256 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:33.29-787316(us) 04256 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251113-00:33.29-787374(us) 04256 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:33.29-787397(us) 04256 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:33.29-787473(us) 04256 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31008 (listening on 0.0.0.0:31008)
20251113-00:33.29-787486(us) 04256 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31008
20251113-00:33.29-787601(us) 04256 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:33.29-787621(us) 04256 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251113-00:33.29-787821(us) 04256 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:33.29-787999(us) 04256 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251113-00:33.29-788152(us) 04256 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31009 (listening on 0.0.0.0:31009)
20251113-00:33.29-788168(us) 04256 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31009
20251113-00:33.29-788203(us) 04256 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31010 (listening on 0.0.0.0:31010)
20251113-00:33.29-788217(us) 04256 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31010
20251113-00:33.29-788368(us) 04256 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251113-00:33.29-788394(us) 04256 * ParseOldFormat  (configuration.cc:66): Using old configuration format
No JEMALLOC_NO_RENAME
20251113-00:33.29-790421(us) 04256 * ParseOldFormat  (configuration.cc:66): Using old configuration format
