mode,commits,abort_rate,throughput
Running OCC benchmark...
20251112-21:55.03-169410(us) 01578 * ParseOldFormat  (configuration.cc:66): Using old configuration format
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x70f321f7f000, 0x70f36297f000)
cpu0 owns [0x70f322000000, 0x70f327600000)
cpu1 owns [0x70f327600000, 0x70f32cc00000)
cpu2 owns [0x70f32cc00000, 0x70f332200000)
cpu3 owns [0x70f332200000, 0x70f337800000)
cpu4 owns [0x70f337800000, 0x70f33ce00000)
cpu5 owns [0x70f33ce00000, 0x70f342400000)
cpu6 owns [0x70f342400000, 0x70f347a00000)
cpu7 owns [0x70f347a00000, 0x70f34d000000)
cpu8 owns [0x70f34d000000, 0x70f352600000)
cpu9 owns [0x70f352600000, 0x70f357c00000)
cpu10 owns [0x70f357c00000, 0x70f35d200000)
cpu11 owns [0x70f35d200000, 0x70f362800000)
Database Benchmark:
  pid: 1578
settings:
  num-cpus    : 12
  num-threads : 12
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 1
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
memory delta rate: 295.374 MB/sec
logical memory delta: 904.521 MB
logical memory delta rate: 29.0365 MB/sec
agg_nosync_throughput: 457831 ops/sec
avg_nosync_per_core_throughput: 38152.6 ops/sec/core
agg_throughput: 457830 ops/sec
avg_per_core_throughput: 38152.5 ops/sec/core
agg_persist_throughput: 457830 ops/sec
avg_per_core_persist_throughput: 38152.5 ops/sec/core
avg_latency: 0.0254247 ms
avg_persist_latency: 0 ms
agg_abort_rate: 80.0291 aborts/sec
avg_per_core_abort_rate: 6.66909 aborts/sec/core
  NewOrder_local_commit_latency: 0.0277316 ms
  NewOrder_local_abort_latency: 0.982363 ms
  NewOrder_local_abort_ratio: 8.46123e-05
  Payment_local_commit_latency: 0.00882979 ms
  Payment_local_abort_latency: 0.598528 ms
  Payment_local_abort_ratio: 5.70481e-06
  Delivery_local_commit_latency: 0.104261 ms
  Delivery_local_abort_latency: -nan ms
  Delivery_local_abort_ratio: 0
  OrderStatus_local_commit_latency: 0.00995992 ms
  OrderStatus_local_abort_latency: 0.028915 ms
  OrderStatus_local_abort_ratio: 3.5127e-06
  StockLevel_local_commit_latency: 0.127048 ms
  StockLevel_local_abort_latency: 1.18739 ms
  StockLevel_local_abort_ratio: 0.00334784
  NewOrder_remote_ratio: 0 %
  NewOrder_remote_abort_ratio: -nan %
  NewOrder_remote_commit_latency: -nan ms
  NewOrder_remote_abort_latency: -nan ms
  Payment_remote_ratio: 0 %
  Payment_remote_abort_ratio: -nan %
  Payment_remote_commit_latency: -nan ms
  Payment_remote_abort_latency: -nan ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=12
[allocator] cpu=0 fully_faulted?=0 remaining=90177536 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=90177536 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=90177536 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=90177536 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=90177536 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=90177536 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=90177536 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=90177536 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=90177536 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=90177536 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=90177536 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=90177536 bytes
---------------------------------------
--- system counters for n_comits ---
[STOP_SERVER] Stopping 2 server transports
[STOP_SERVER] Stopping server transport 0
20251112-21:55.42-293364(us) 01578 * Stop            (rrr_rpc_backend.cc:585): RrrRpcBackend::Stop: Already stopped, returning
[STOP_SERVER] Server transport 0 stopped
[STOP_SERVER] Stopping server transport 1
20251112-21:55.42-293390(us) 01578 * Stop            (rrr_rpc_backend.cc:585): RrrRpcBackend::Stop: Already stopped, returning
[STOP_SERVER] Server transport 1 stopped
[STOP_SERVER] All server transports stopped
OCC,14261929,80.0291,457830
Running MOCC benchmark...
20251112-21:55.45-499891(us) 02180 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.45-500046(us) 02180 * check_and_enable_mocc (mako.hh:779):      MOCC mode enabled from config file: config/mocc.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x77638af7f000, 0x7763cb97f000)
cpu0 owns [0x77638b000000, 0x776390600000)
cpu1 owns [0x776390600000, 0x776395c00000)
cpu2 owns [0x776395c00000, 0x77639b200000)
cpu3 owns [0x77639b200000, 0x7763a0800000)
cpu4 owns [0x7763a0800000, 0x7763a5e00000)
cpu5 owns [0x7763a5e00000, 0x7763ab400000)
cpu6 owns [0x7763ab400000, 0x7763b0a00000)
cpu7 owns [0x7763b0a00000, 0x7763b6000000)
cpu8 owns [0x7763b6000000, 0x7763bb600000)
cpu9 owns [0x7763bb600000, 0x7763c0c00000)
cpu10 owns [0x7763c0c00000, 0x7763c6200000)
cpu11 owns [0x7763c6200000, 0x7763cb800000)
Database Benchmark:
  pid: 2180
settings:
  num-cpus    : 12
  num-threads : 12
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 1
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
new table is createded with name: customer_1, table-id: 2, on shard-server id:0
new table is createded with name: customer_2, table-id: 3, on shard-server id:0
new table is createded with name: customer_3, table-id: 4, on shard-server id:0
new table is createded with name: customer_4, table-id: 5, on shard-server id:0
new table is createded with name: customer_5, table-id: 6, on shard-server id:0
new table is createded with name: customer_6, table-id: 7, on shard-server id:0
new table is createded with name: customer_7, table-id: 8, on shard-server id:0
new table is createded with name: customer_8, table-id: 9, on shard-server id:0
new table is createded with name: customer_9, table-id: 10, on shard-server id:0
new table is createded with name: customer_10, table-id: 11, on shard-server id:0
new table is createded with name: customer_11, table-id: 12, on shard-server id:0
new table is createded with name: customer_name_idx_0, table-id: 13, on shard-server id:0
new table is createded with name: customer_name_idx_1, table-id: 14, on shard-server id:0
new table is createded with name: customer_name_idx_2, table-id: 15, on shard-server id:0
new table is createded with name: customer_name_idx_3, table-id: 16, on shard-server id:0
new table is createded with name: customer_name_idx_4, table-id: 17, on shard-server id:0
new table is createded with name: customer_name_idx_5, table-id: 18, on shard-server id:0
new table is createded with name: customer_name_idx_6, table-id: 19, on shard-server id:0
new table is createded with name: customer_name_idx_7, table-id: 20, on shard-server id:0
new table is createded with name: customer_name_idx_8, table-id: 21, on shard-server id:0
new table is createded with name: customer_name_idx_9, table-id: 22, on shard-server id:0
new table is createded with name: customer_name_idx_10, table-id: 23, on shard-server id:0
new table is createded with name: customer_name_idx_11, table-id: 24, on shard-server id:0
new table is createded with name: district_0, table-id: 25, on shard-server id:0
new table is createded with name: district_1, table-id: 26, on shard-server id:0
new table is createded with name: district_2, table-id: 27, on shard-server id:0
new table is createded with name: district_3, table-id: 28, on shard-server id:0
new table is createded with name: district_4, table-id: 29, on shard-server id:0
new table is createded with name: district_5, table-id: 30, on shard-server id:0
new table is createded with name: district_6, table-id: 31, on shard-server id:0
new table is createded with name: district_7, table-id: 32, on shard-server id:0
new table is createded with name: district_8, table-id: 33, on shard-server id:0
new table is createded with name: district_9, table-id: 34, on shard-server id:0
new table is createded with name: district_10, table-id: 35, on shard-server id:0
new table is createded with name: district_11, table-id: 36, on shard-server id:0
new table is createded with name: history_0, table-id: 37, on shard-server id:0
new table is createded with name: history_1, table-id: 38, on shard-server id:0
new table is createded with name: history_2, table-id: 39, on shard-server id:0
new table is createded with name: history_3, table-id: 40, on shard-server id:0
new table is createded with name: history_4, table-id: 41, on shard-server id:0
new table is createded with name: history_5, table-id: 42, on shard-server id:0
new table is createded with name: history_6, table-id: 43, on shard-server id:0
new table is createded with name: history_7, table-id: 44, on shard-server id:0
new table is createded with name: history_8, table-id: 45, on shard-server id:0
new table is createded with name: history_9, table-id: 46, on shard-server id:0
new table is createded with name: history_10, table-id: 47, on shard-server id:0
new table is createded with name: history_11, table-id: 48, on shard-server id:0
new table is createded with name: new_order_0, table-id: 49, on shard-server id:0
new table is createded with name: new_order_1, table-id: 50, on shard-server id:0
new table is createded with name: new_order_2, table-id: 51, on shard-server id:0
new table is createded with name: new_order_3, table-id: 52, on shard-server id:0
new table is createded with name: new_order_4, table-id: 53, on shard-server id:0
new table is createded with name: new_order_5, table-id: 54, on shard-server id:0
new table is createded with name: new_order_6, table-id: 55, on shard-server id:0
new table is createded with name: new_order_7, table-id: 56, on shard-server id:0
new table is createded with name: new_order_8, table-id: 57, on shard-server id:0
new table is createded with name: new_order_9, table-id: 58, on shard-server id:0
new table is createded with name: new_order_10, table-id: 59, on shard-server id:0
new table is createded with name: new_order_11, table-id: 60, on shard-server id:0
new table is createded with name: oorder_0, table-id: 61, on shard-server id:0
new table is createded with name: oorder_1, table-id: 62, on shard-server id:0
new table is createded with name: oorder_2, table-id: 63, on shard-server id:0
new table is createded with name: oorder_3, table-id: 64, on shard-server id:0
new table is createded with name: oorder_4, table-id: 65, on shard-server id:0
new table is createded with name: oorder_5, table-id: 66, on shard-server id:0
new table is createded with name: oorder_6, table-id: 67, on shard-server id:0
new table is createded with name: oorder_7, table-id: 68, on shard-server id:0
new table is createded with name: oorder_8, table-id: 69, on shard-server id:0
new table is createded with name: oorder_9, table-id: 70, on shard-server id:0
new table is createded with name: oorder_10, table-id: 71, on shard-server id:0
new table is createded with name: oorder_11, table-id: 72, on shard-server id:0
new table is createded with name: oorder_c_id_idx_0, table-id: 73, on shard-server id:0
new table is createded with name: oorder_c_id_idx_1, table-id: 74, on shard-server id:0
new table is createded with name: oorder_c_id_idx_2, table-id: 75, on shard-server id:0
new table is createded with name: oorder_c_id_idx_3, table-id: 76, on shard-server id:0
new table is createded with name: oorder_c_id_idx_4, table-id: 77, on shard-server id:0
new table is createded with name: oorder_c_id_idx_5, table-id: 78, on shard-server id:0
new table is createded with name: oorder_c_id_idx_6, table-id: 79, on shard-server id:0
new table is createded with name: oorder_c_id_idx_7, table-id: 80, on shard-server id:0
new table is createded with name: oorder_c_id_idx_8, table-id: 81, on shard-server id:0
new table is createded with name: oorder_c_id_idx_9, table-id: 82, on shard-server id:0
new table is createded with name: oorder_c_id_idx_10, table-id: 83, on shard-server id:0
new table is createded with name: oorder_c_id_idx_11, table-id: 84, on shard-server id:0
new table is createded with name: order_line_0, table-id: 85, on shard-server id:0
new table is createded with name: order_line_1, table-id: 86, on shard-server id:0
new table is createded with name: order_line_2, table-id: 87, on shard-server id:0
new table is createded with name: order_line_3, table-id: 88, on shard-server id:0
new table is createded with name: order_line_4, table-id: 89, on shard-server id:0
new table is createded with name: order_line_5, table-id: 90, on shard-server id:0
new table is createded with name: order_line_6, table-id: 91, on shard-server id:0
new table is createded with name: order_line_7, table-id: 92, on shard-server id:0
new table is createded with name: order_line_8, table-id: 93, on shard-server id:0
new table is createded with name: order_line_9, table-id: 94, on shard-server id:0
new table is createded with name: order_line_10, table-id: 95, on shard-server id:0
new table is createded with name: order_line_11, table-id: 96, on shard-server id:0
new table is createded with name: stock_0, table-id: 97, on shard-server id:0
new table is createded with name: stock_1, table-id: 98, on shard-server id:0
new table is createded with name: stock_2, table-id: 99, on shard-server id:0
new table is createded with name: stock_3, table-id: 100, on shard-server id:0
new table is createded with name: stock_4, table-id: 101, on shard-server id:0
new table is createded with name: stock_5, table-id: 102, on shard-server id:0
new table is createded with name: stock_6, table-id: 103, on shard-server id:0
new table is createded with name: stock_7, table-id: 104, on shard-server id:0
new table is createded with name: stock_8, table-id: 105, on shard-server id:0
new table is createded with name: stock_9, table-id: 106, on shard-server id:0
new table is createded with name: stock_10, table-id: 107, on shard-server id:0
new table is createded with name: stock_11, table-id: 108, on shard-server id:0
new table is createded with name: stock_data_0, table-id: 109, on shard-server id:0
new table is createded with name: stock_data_1, table-id: 110, on shard-server id:0
new table is createded with name: stock_data_2, table-id: 111, on shard-server id:0
new table is createded with name: stock_data_3, table-id: 112, on shard-server id:0
new table is createded with name: stock_data_4, table-id: 113, on shard-server id:0
new table is createded with name: stock_data_5, table-id: 114, on shard-server id:0
new table is createded with name: stock_data_6, table-id: 115, on shard-server id:0
new table is createded with name: stock_data_7, table-id: 116, on shard-server id:0
new table is createded with name: stock_data_8, table-id: 117, on shard-server id:0
new table is createded with name: stock_data_9, table-id: 118, on shard-server id:0
new table is createded with name: stock_data_10, table-id: 119, on shard-server id:0
new table is createded with name: stock_data_11, table-id: 120, on shard-server id:0
new table is createded with name: warehouse_0, table-id: 121, on shard-server id:0
new table is createded with name: warehouse_1, table-id: 122, on shard-server id:0
new table is createded with name: warehouse_2, table-id: 123, on shard-server id:0
new table is createded with name: warehouse_3, table-id: 124, on shard-server id:0
new table is createded with name: warehouse_4, table-id: 125, on shard-server id:0
new table is createded with name: warehouse_5, table-id: 126, on shard-server id:0
new table is createded with name: warehouse_6, table-id: 127, on shard-server id:0
new table is createded with name: warehouse_7, table-id: 128, on shard-server id:0
new table is createded with name: warehouse_8, table-id: 129, on shard-server id:0
new table is createded with name: warehouse_9, table-id: 130, on shard-server id:0
new table is createded with name: warehouse_10, table-id: 131, on shard-server id:0
new table is createded with name: warehouse_11, table-id: 132, on shard-server id:0
new table is createded with name: item, table-id: 133, on shard-server id:0
20251112-21:55.45-501472(us) 02180 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.45-501540(us) 02180 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
[TRANSPORT] Using default: rrr
20251112-21:55.45-501869(us) 02180 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31017 (listening on 0.0.0.0:31017)
20251112-21:55.45-501914(us) 02180 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31017
20251112-21:55.45-501928(us) 02180 * RunEventLoop    (rrr_rpc_backend.cc:508): RrrRpcBackend::RunEventLoop: Starting event loop
20251112-21:55.45-501962(us) 02180 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31018 (listening on 0.0.0.0:31018)
20251112-21:55.45-502001(us) 02180 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31018
20251112-21:55.45-502015(us) 02180 * RunEventLoop    (rrr_rpc_backend.cc:508): RrrRpcBackend::RunEventLoop: Starting event loop
20251112-21:55.45-504052(us) 02180 ! run             (bench.cc:357):     # of loaders size:6
start worker:1416
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
num batches: PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)PinToWarehouseId(): coreid=30

5 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.2841 bytes
[INFO]   * average oorder record length: 7.93313 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.977 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 7591.05 ms
DB size: 1354 MB
[0, 0, 0] txns persisted in loading phase
20251112-21:55.53-95141(us) 02180 ! run             (bench.cc:410):     # of nthreads:12
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
tpcc: worker id 12 => warehouses [1, 2)
tpcc: worker id 13 => warehouses [2, 3)
tpcc: worker id 14 => warehouses [3, 4)
tpcc: worker id 15 => warehouses [4, 5)
tpcc: worker id 16 => warehouses [5, 6)
tpcc: worker id 17 => warehouses [6, 7)
tpcc: worker id 18 => warehouses [7, 8)
tpcc: worker id 19 => warehouses [8, 9)
tpcc: worker id 20 => warehouses [9, 10)
tpcc: worker id 21 => warehouses [10, 11)
tpcc: worker id 22 => warehouses [11, 12)
tpcc: worker id 23 => warehouses [12, 13)
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
20251112-21:55.53-103886(us) 02180 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.53-103929(us) 02180 * ParseOldFormat  (configuration.cc:66): Using old configuration format
No JEMALLOC_NO_RENAME
20251112-21:55.53-104036(us) 02180 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.53-104083(us) 02180 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.53-104159(us) 02180 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.53-104202(us) 02180 * ParseOldFormat  (configuration.cc:66): Using old configuration format
No JEMALLOC_NO_RENAME
20251112-21:55.53-104250(us) 02180 [TRANSPORT] Using default: rrr
* ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.53-104284(us) 02180 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251112-21:55.53-104311(us) 02180 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.53-104337(us) 02180 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
[TRANSPORT] Using default: rrr
20251112-21:55.53-104433(us) 02180 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251112-21:55.53-104502(us) 02180 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31003 (listening on 0.0.0.0:31003)
20251112-21:55.53-104534(us) 02180 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31003
20251112-21:55.53-104547(us) 02180 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31001 (listening on 0.0.0.0:31001)
20251112-21:55.53-104584(us) 02180 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31001
20251112-21:55.53-104629(us) 02180 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.53-104663(us) 02180 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31000 (listening on 0.0.0.0:31000)
20251112-21:55.53-104680(us) 02180 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31000
[TRANSPORT] Using default: rrr
20251112-21:55.53-104700(us) 02180 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.53-104737(us) 02180 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31002 (listening on 0.0.0.0:31002)
20251112-21:55.53-104751(us) 02180 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31002
20251112-21:55.53-104797(us) 02180 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.53-104838(us) 02180 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.53-104871(us) 02180 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.53-104899(us) 02180 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.53-104930(us) 02180 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31005 (listening on 0.0.0.0:31005)
20251112-21:55.53-104944(us) 02180 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31005
20251112-21:55.53-104963(us) 02180 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31004 (listening on 0.0.0.0:31004)
20251112-21:55.53-104980(us) 02180 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31004
20251112-21:55.53-105061(us) 02180 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.53-105091(us) 02180 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251112-21:55.53-105240(us) 02180 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31006 (listening on 0.0.0.0:31006)
20251112-21:55.53-105254(us) 02180 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31006
20251112-21:55.53-105354(us) 02180 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.53-105393(us) 02180 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.53-105671(us) 02180 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.53-105853(us) 02180 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.53-105910(us) 02180 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251112-21:55.53-106052(us) 02180 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251112-21:55.53-106113(us) 02180 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31007 (listening on 0.0.0.0:31007)
20251112-21:55.53-106125(us) 02180 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31007
20251112-21:55.53-106285(us) 02180 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.53-106352(us) 02180 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31008 (listening on 0.0.0.0:31008)
20251112-21:55.53-106365(us) 02180 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31008
20251112-21:55.53-106449(us) 02180 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.53-106506(us) 02180 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.53-106675(us) 02180 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.53-106693(us) 02180 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251112-21:55.53-106867(us) 02180 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31010 (listening on 0.0.0.0:31010)
20251112-21:55.53-106880(us) 02180 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31010
20251112-21:55.53-106891(us) 02180 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251112-21:55.53-107034(us) 02180 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.53-107125(us) 02180 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31009 (listening on 0.0.0.0:31009)
20251112-21:55.53-107139(us) 02180 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31009
20251112-21:55.53-107290(us) 02180 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.53-115797(us) 02180 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251112-21:55.53-116000(us) 02180 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251112-21:55.53-116632(us) 02180 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31011 (listening on 0.0.0.0:31011)
20251112-21:55.53-116670(us) 02180 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31011
